"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
044a3ec8-1af7-4fd1-bd8c-81a879df6a9f,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6f35e2d9-5a9b-4075-83c3-69e9a04138e3,"#N/A","#N/A","#N/A"
06461ba0-c59d-47c1-a635-a7cf293eb110,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,f81cf914-0941-4995-b220-d6cb6d787424,"#N/A","#N/A",WDCHIP
069481e0-49f8-4e5e-ba92-2a412291ba0b,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,1c09ee76-392d-454c-a098-9dc5638396d0,"#N/A","#N/A",0
07d07e91-4821-4ec3-9f18-fff89ec6e3a9,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,fc42a143-0a43-4f73-90d2-47ae333a8fac,"#N/A","#N/A",WDCHIP
0a158382-3ff5-4dbe-8af4-b38c17930eaf,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,4b960207-1fb6-4f91-b578-d2d6aa6e5bd7,"#N/A","#N/A",EP-025
0c6b57c3-4b86-4959-aa98-5f0161c83a3d,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,448bfdbe-592a-49e6-95fa-9dda1f83132d,"#N/A","#N/A","#N/A"
0f3c177b-31f6-475f-bcb6-252293503ab3,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,15c8e6d6-a09a-47c9-8fe1-9041df3dfd98,"#N/A","#N/A",Quote
0f76229a-3e33-4519-8b98-3af8dc1de6ff,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,baa364d4-6f37-430a-a6a3-e35fbfe479e7,"#N/A","#N/A",EP-014
10a31c3e-f6e8-4180-92c6-77ee42a210ac,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,6d808a48-b9f4-485d-998c-722e4a176ca6,"#N/A","#N/A",EP-013
197ab221-7c97-465c-91a8-01bebf3c0d5f,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,c9e3e345-b2e8-4cbc-818e-1311a7f0bcfb,"#N/A","#N/A",EP-025
1afefc9d-a50a-40c3-9fc9-485f38064b16,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,d6f06237-06d6-41b6-8e74-56831796435b,"#N/A","#N/A",Run-on-all-quotelines
1cc37157-cf80-4b51-8740-d4b51baaf48b,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,d2af865d-3b7b-45a3-8b12-f8e69a78a1a8,"#N/A","#N/A",EP-015
1d468fdd-8fa6-4ed7-b469-d17cd4271cab,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c3a4307f-7791-4a44-9cf3-8b174e669de4,"#N/A","#N/A","#N/A"
1e199960-0b19-454c-a72b-b72b2a791c17,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,80feb5d5-2b57-4b66-8faf-0b7097723fd9,"#N/A","#N/A",EP-013
1e9736d2-b112-4ea1-9047-b417c615ccc7,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,4b960207-1fb6-4f91-b578-d2d6aa6e5bd7,"#N/A","#N/A",EP-014
1eaffa2e-f441-41af-9b85-aa679a4a2fd5,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,d1a8b364-2102-4a67-a686-02ea0ec7f554,"#N/A","#N/A","#N/A"
1feea3e6-4c42-4256-9fac-6449634e07b3,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,1c09ee76-392d-454c-a098-9dc5638396d0,"#N/A","#N/A",EP-025
21b65038-31c5-4ada-85f9-bc7ac6ae5b72,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,dc18dc25-81f0-4dca-8f36-476af09887e2,"#N/A","#N/A","#N/A"
2663d62e-44f4-4f11-9cf8-659d90003fdc,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,baa364d4-6f37-430a-a6a3-e35fbfe479e7,"#N/A","#N/A",EP-025
2a518291-d4d6-4f78-8122-930dc1d7a3b1,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4aefc026-514f-4f7b-87ee-0746c7e41b95,"#N/A","#N/A",fdhfvu6578
2b19509b-6c92-403d-8cd3-f92cee2b40da,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,8ee537a7-ef01-494c-a7ce-7e41484ac90e,"#N/A","#N/A",EP-025
32805d17-ab5f-4039-9cbf-7618454e3e6c,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,starts with,e0d5bca6-03da-49be-a1a6-66a9f6cd7409,"#N/A","#N/A",SRV
3602abef-0ee5-4046-97df-cb450d36b21b,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,15c8e6d6-a09a-47c9-8fe1-9041df3dfd98,"#N/A","#N/A",EP-014
36ecadda-fb2e-4c71-a604-7353afe9cf15,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,67b7d2bb-d43a-4b87-9674-0f69b2f90c9d,"#N/A","#N/A","#N/A"
3a70b215-95e8-4203-8d09-bfb454c58ac7,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,885c21a8-ef06-4ce1-8adb-c5cad773c71c,"#N/A","#N/A",EP-014
3bda3dfb-78cd-40a4-95ed-c0cbde2471bf,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b0cdcfbb-75ac-4391-8cda-23190522bcf1,"#N/A","#N/A","#N/A"
3f9bfcb6-61cc-4ec7-9c2d-c8afa4b01ad5,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,13a95dfc-d6ab-493a-9d27-01619a86531f,"#N/A","#N/A","#N/A"
4177af89-ba44-45bb-97dc-d36891853abf,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,4b960207-1fb6-4f91-b578-d2d6aa6e5bd7,"#N/A","#N/A",EP-015
484cef3b-5d0f-4b57-8f50-93588fcb2704,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b644a1dd-8c4e-4829-b6f7-1d9584340cc9,"#N/A","#N/A","#N/A"
4947b670-17a6-4514-a4cc-86aa11e2a9a7,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,5cf242e6-c493-4201-b9a4-28d2c404baca,"#N/A","#N/A",fdhfvu6578
4bf6b1ba-d5e6-46d5-9a73-15f3a6b101b0,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,15c8e6d6-a09a-47c9-8fe1-9041df3dfd98,"#N/A","#N/A",EP-015
4d9ca753-d78d-4ad5-aedd-c9d2b233b40d,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,b9aefe99-a9c2-489f-9209-0da9eaf89ec1,"#N/A","#N/A",0
